Day, Date, Deposits, Earnings, Reinvest 100%, Total Earnings, Cash Out, Balance,
1,23 Oct 2023,"₹0.00","₹0.00","₹5,000.00","₹5,000.00","₹5,000.00","₹0.00","₹55,000.00",
2,24 Oct 2023,"₹0.00","₹0.00","₹5,500.00","₹5,500.00","₹10,500.00","₹0.00","₹60,500.00",
3,25 Oct 2023,"₹0.00","₹0.00","₹6,050.00","₹6,050.00","₹16,550.00","₹0.00","₹66,550.00",
4,26 Oct 2023,"₹0.00","₹0.00","₹6,655.00","₹6,655.00","₹23,205.00","₹0.00","₹73,205.00",
5,27 Oct 2023,"₹0.00","₹0.00","₹7,320.50","₹7,320.50","₹30,525.50","₹0.00","₹80,525.50",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
6,30 Oct 2023,"₹0.00","₹0.00","₹8,052.55","₹8,052.55","₹38,578.05","₹0.00","₹88,578.05",
7,31 Oct 2023,"₹0.00","₹0.00","₹8,857.81","₹8,857.81","₹47,435.86","₹0.00","₹97,435.86",
8,01 Nov 2023,"₹0.00","₹0.00","₹9,743.59","₹9,743.59","₹57,179.44","₹0.00","₹107,179.44",
9,02 Nov 2023,"₹0.00","₹0.00","₹10,717.94","₹10,717.94","₹67,897.38","₹0.00","₹117,897.38",
10,03 Nov 2023,"₹0.00","₹0.00","₹11,789.74","₹11,789.74","₹79,687.12","₹0.00","₹129,687.12",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
11,06 Nov 2023,"₹0.00","₹0.00","₹12,968.71","₹12,968.71","₹92,655.84","₹0.00","₹142,655.84",
12,07 Nov 2023,"₹0.00","₹0.00","₹14,265.58","₹14,265.58","₹106,921.42","₹0.00","₹156,921.42",
13,08 Nov 2023,"₹0.00","₹0.00","₹15,692.14","₹15,692.14","₹122,613.56","₹0.00","₹172,613.56",
14,09 Nov 2023,"₹0.00","₹0.00","₹17,261.36","₹17,261.36","₹139,874.92","₹0.00","₹189,874.92",
15,10 Nov 2023,"₹0.00","₹0.00","₹18,987.49","₹18,987.49","₹158,862.41","₹0.00","₹208,862.41",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
16,13 Nov 2023,"₹0.00","₹0.00","₹20,886.24","₹20,886.24","₹179,748.65","₹0.00","₹229,748.65",
17,14 Nov 2023,"₹0.00","₹0.00","₹22,974.86","₹22,974.86","₹202,723.51","₹0.00","₹252,723.51",
18,15 Nov 2023,"₹0.00","₹0.00","₹25,272.35","₹25,272.35","₹227,995.87","₹0.00","₹277,995.87",
19,16 Nov 2023,"₹0.00","₹0.00","₹27,799.59","₹27,799.59","₹255,795.45","₹0.00","₹305,795.45",
20,17 Nov 2023,"₹0.00","₹0.00","₹30,579.55","₹30,579.55","₹286,375.00","₹0.00","₹336,375.00",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
21,20 Nov 2023,"₹0.00","₹0.00","₹33,637.50","₹33,637.50","₹320,012.50","₹0.00","₹370,012.50",
22,21 Nov 2023,"₹0.00","₹0.00","₹37,001.25","₹37,001.25","₹357,013.75","₹0.00","₹407,013.75",
23,22 Nov 2023,"₹0.00","₹0.00","₹40,701.37","₹40,701.37","₹397,715.12","₹0.00","₹447,715.12",
24,23 Nov 2023,"₹0.00","₹0.00","₹44,771.51","₹44,771.51","₹442,486.63","₹0.00","₹492,486.63",
25,24 Nov 2023,"₹0.00","₹0.00","₹49,248.66","₹49,248.66","₹491,735.30","₹0.00","₹541,735.30",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
26,27 Nov 2023,"₹0.00","₹0.00","₹54,173.53","₹54,173.53","₹545,908.83","₹0.00","₹595,908.83",
27,28 Nov 2023,"₹0.00","₹0.00","₹59,590.88","₹59,590.88","₹605,499.71","₹0.00","₹655,499.71",
28,29 Nov 2023,"₹0.00","₹0.00","₹65,549.97","₹65,549.97","₹671,049.68","₹0.00","₹721,049.68",
29,30 Nov 2023,"₹0.00","₹0.00","₹72,104.97","₹72,104.97","₹743,154.65","₹0.00","₹793,154.65",
30,01 Dec 2023,"₹0.00","₹0.00","₹79,315.46","₹79,315.46","₹822,470.11","₹0.00","₹872,470.11",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
31,04 Dec 2023,"₹0.00","₹0.00","₹87,247.01","₹87,247.01","₹909,717.12","₹0.00","₹959,717.12",
32,05 Dec 2023,"₹0.00","₹0.00","₹95,971.71","₹95,971.71","₹1,005,688.84","₹0.00","₹1,055,688.84",
33,06 Dec 2023,"₹0.00","₹0.00","₹105,568.88","₹105,568.88","₹1,111,257.72","₹0.00","₹1,161,257.72",
34,07 Dec 2023,"₹0.00","₹0.00","₹116,125.77","₹116,125.77","₹1,227,383.49","₹0.00","₹1,277,383.49",
35,08 Dec 2023,"₹0.00","₹0.00","₹127,738.35","₹127,738.35","₹1,355,121.84","₹0.00","₹1,405,121.84",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
36,11 Dec 2023,"₹0.00","₹0.00","₹140,512.18","₹140,512.18","₹1,495,634.03","₹0.00","₹1,545,634.03",
37,12 Dec 2023,"₹0.00","₹0.00","₹154,563.40","₹154,563.40","₹1,650,197.43","₹0.00","₹1,700,197.43",
38,13 Dec 2023,"₹0.00","₹0.00","₹170,019.74","₹170,019.74","₹1,820,217.17","₹0.00","₹1,870,217.17",
39,14 Dec 2023,"₹0.00","₹0.00","₹187,021.72","₹187,021.72","₹2,007,238.89","₹0.00","₹2,057,238.89",
40,15 Dec 2023,"₹0.00","₹0.00","₹205,723.89","₹205,723.89","₹2,212,962.78","₹0.00","₹2,262,962.78",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
41,18 Dec 2023,"₹0.00","₹0.00","₹226,296.28","₹226,296.28","₹2,439,259.06","₹0.00","₹2,489,259.06",
42,19 Dec 2023,"₹0.00","₹0.00","₹248,925.91","₹248,925.91","₹2,688,184.96","₹0.00","₹2,738,184.96",
43,20 Dec 2023,"₹0.00","₹0.00","₹273,818.50","₹273,818.50","₹2,962,003.46","₹0.00","₹3,012,003.46",
44,21 Dec 2023,"₹0.00","₹0.00","₹301,200.35","₹301,200.35","₹3,263,203.80","₹0.00","₹3,313,203.80",
45,22 Dec 2023,"₹0.00","₹0.00","₹331,320.38","₹331,320.38","₹3,594,524.18","₹0.00","₹3,644,524.18",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
46,25 Dec 2023,"₹0.00","₹0.00","₹364,452.42","₹364,452.42","₹3,958,976.60","₹0.00","₹4,008,976.60",
47,26 Dec 2023,"₹0.00","₹0.00","₹400,897.66","₹400,897.66","₹4,359,874.26","₹0.00","₹4,409,874.26",
48,27 Dec 2023,"₹0.00","₹0.00","₹440,987.43","₹440,987.43","₹4,800,861.69","₹0.00","₹4,850,861.69",
49,28 Dec 2023,"₹0.00","₹0.00","₹485,086.17","₹485,086.17","₹5,285,947.86","₹0.00","₹5,335,947.86",
50,29 Dec 2023,"₹0.00","₹0.00","₹533,594.79","₹533,594.79","₹5,819,542.64","₹0.00","₹5,869,542.64",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
51,01 Jan 2024,"₹0.00","₹0.00","₹586,954.26","₹586,954.26","₹6,406,496.91","₹0.00","₹6,456,496.91",
52,02 Jan 2024,"₹0.00","₹0.00","₹645,649.69","₹645,649.69","₹7,052,146.60","₹0.00","₹7,102,146.60",
53,03 Jan 2024,"₹0.00","₹0.00","₹710,214.66","₹710,214.66","₹7,762,361.26","₹0.00","₹7,812,361.26",
54,04 Jan 2024,"₹0.00","₹0.00","₹781,236.13","₹781,236.13","₹8,543,597.39","₹0.00","₹8,593,597.39",
55,05 Jan 2024,"₹0.00","₹0.00","₹859,359.74","₹859,359.74","₹9,402,957.12","₹0.00","₹9,452,957.12",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
56,08 Jan 2024,"₹0.00","₹0.00","₹945,295.71","₹945,295.71","₹10,348,252.84","₹0.00","₹10,398,252.84",
57,09 Jan 2024,"₹0.00","₹0.00","₹1,039,825.28","₹1,039,825.28","₹11,388,078.12","₹0.00","₹11,438,078.12",
58,10 Jan 2024,"₹0.00","₹0.00","₹1,143,807.81","₹1,143,807.81","₹12,531,885.93","₹0.00","₹12,581,885.93",
59,11 Jan 2024,"₹0.00","₹0.00","₹1,258,188.59","₹1,258,188.59","₹13,790,074.52","₹0.00","₹13,840,074.52",
60,12 Jan 2024,"₹0.00","₹0.00","₹1,384,007.45","₹1,384,007.45","₹15,174,081.98","₹0.00","₹15,224,081.98",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
61,15 Jan 2024,"₹0.00","₹0.00","₹1,522,408.20","₹1,522,408.20","₹16,696,490.17","₹0.00","₹16,746,490.17",
62,16 Jan 2024,"₹0.00","₹0.00","₹1,674,649.02","₹1,674,649.02","₹18,371,139.19","₹0.00","₹18,421,139.19",
63,17 Jan 2024,"₹0.00","₹0.00","₹1,842,113.92","₹1,842,113.92","₹20,213,253.11","₹0.00","₹20,263,253.11",
64,18 Jan 2024,"₹0.00","₹0.00","₹2,026,325.31","₹2,026,325.31","₹22,239,578.42","₹0.00","₹22,289,578.42",
65,19 Jan 2024,"₹0.00","₹0.00","₹2,228,957.84","₹2,228,957.84","₹24,468,536.26","₹0.00","₹24,518,536.26",
Day excluded,,,,,,,,
Day excluded,,,,,,,,
66,22 Jan 2024,"₹0.00","₹0.00","₹2,451,853.63","₹2,451,853.63","₹26,920,389.89","₹0.00","₹26,970,389.89",
Total,,"₹0.00",,,"₹26,920,389.89","₹0.00","₹26,970,389.89",

Week end,Deposit,Withdrawal,Earnings,Reinvest (100%),Total Earnings,Cash out,Balance,
29 Oct '23,₹0.00,₹0.00,"₹30,525.50","₹30,525.50","₹30,525.50",₹0.00,"₹80,525.50",
05 Nov '23,₹0.00,₹0.00,"₹49,161.62","₹49,161.62","₹79,687.12",₹0.00,"₹129,687.12",
12 Nov '23,₹0.00,₹0.00,"₹79,175.29","₹79,175.29","₹158,862.41",₹0.00,"₹208,862.41",
19 Nov '23,₹0.00,₹0.00,"₹127,512.59","₹127,512.59","₹286,375.00",₹0.00,"₹336,375.00",
26 Nov '23,₹0.00,₹0.00,"₹205,360.30","₹205,360.30","₹491,735.30",₹0.00,"₹541,735.30",
03 Dec '23,₹0.00,₹0.00,"₹330,734.82","₹330,734.82","₹822,470.11",₹0.00,"₹872,470.11",
10 Dec '23,₹0.00,₹0.00,"₹532,651.73","₹532,651.73","₹1,355,121.84",₹0.00,"₹1,405,121.84",
17 Dec '23,₹0.00,₹0.00,"₹857,840.94","₹857,840.94","₹2,212,962.78",₹0.00,"₹2,262,962.78",
24 Dec '23,₹0.00,₹0.00,"₹1,381,561.41","₹1,381,561.41","₹3,594,524.18",₹0.00,"₹3,644,524.18",
31 Dec '23,₹0.00,₹0.00,"₹2,225,018.46","₹2,225,018.46","₹5,819,542.64",₹0.00,"₹5,869,542.64",
07 Jan '24,₹0.00,₹0.00,"₹3,583,414.48","₹3,583,414.48","₹9,402,957.12",₹0.00,"₹9,452,957.12",
14 Jan '24,₹0.00,₹0.00,"₹5,771,124.85","₹5,771,124.85","₹15,174,081.98",₹0.00,"₹15,224,081.98",
21 Jan '24,₹0.00,₹0.00,"₹9,294,454.29","₹9,294,454.29","₹24,468,536.26",₹0.00,"₹24,518,536.26",
22 Jan '24,₹0.00,₹0.00,"₹2,451,853.63","₹2,451,853.63","₹26,920,389.89",₹0.00,"₹26,970,389.89",
Total,₹0.00,₹0.00,"₹26,920,389.89","₹26,920,389.89","₹26,920,389.89",₹0.00,"₹26,970,389.89",


Month,Deposit,Withdrawal,Earnings,Reinvest (100%),Total Earnings,Cash out,Balance,
Oct 2023*,₹0.00,₹0.00,"₹47,435.86","₹47,435.86","₹47,435.86",₹0.00,"₹97,435.86",
Nov 2023,₹0.00,₹0.00,"₹695,718.79","₹695,718.79","₹743,154.65",₹0.00,"₹793,154.65",
Dec 2023,₹0.00,₹0.00,"₹5,076,388.00","₹5,076,388.00","₹5,819,542.64",₹0.00,"₹5,869,542.64",
Jan 2024*,₹0.00,₹0.00,"₹21,100,847.25","₹21,100,847.25","₹26,920,389.89",₹0.00,"₹26,970,389.89",
Total,₹0.00,₹0.00,"₹26,920,389.89","₹26,920,389.89","₹26,920,389.89",₹0.00,"₹26,970,389.89",


Year,Deposit,Withdrawal,Earnings,Reinvest (100%),Total Earnings,Cash out,Balance,
2023*,₹0.00,₹0.00,"₹5,819,542.64","₹5,819,542.64","₹5,819,542.64",₹0.00,"₹5,869,542.64",
2024*,₹0.00,₹0.00,"₹21,100,847.25","₹21,100,847.25","₹26,920,389.89",₹0.00,"₹26,970,389.89",
Total,₹0.00,₹0.00,"₹26,920,389.89","₹26,920,389.89","₹26,920,389.89",₹0.00,"₹26,970,389.89",